PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-9.302033185958862305e-01,5.268906950950622559e-01,1.276931762695312500e+00,-1.016402006149291992e+00,-1.845542639493942261e-01,2.856531620025634766e+00,-9.218397736549377441e-01,-7.555766962468624115e-03,-2.778024673461914062e-01,2.140759706497192383e+00
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.861088871955871582e-01,5.327793955802917480e-01,1.816505312919616699e+00,2.061038017272949219e+00,-1.570148706436157227e+00,-1.001355051994323730e-01,2.404066562652587891e+00,3.802820742130279541e-01,2.242237091064453125e+00,4.568972885608673096e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-3.814450204372406006e-01,-2.029811143875122070e+00,-1.942346215248107910e+00,-1.472349047660827637e+00,-2.306527376174926758e+00,-1.133396744728088379e+00,-9.513044357299804688e-01,1.322589278221130371e+00,1.418022990226745605e+00,1.741650998592376709e-01
-9.447359442710876465e-01,-2.700045347213745117e+00,2.117929697036743164e+00,-1.423080921173095703e+00,7.191866040229797363e-01,4.713538169860839844e+00,-7.995991110801696777e-01,-2.883765697479248047e-01,-4.341976642608642578e-01,4.578946590423583984e+00
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-9.089883565902709961e-01,-7.402061223983764648e-01,2.811852931976318359e+00,1.279045224189758301e+00,-1.293649435043334961e+00,2.395172357559204102e+00,2.046160459518432617e+00,2.474796026945114136e-01,2.305458545684814453e+00,2.842440843582153320e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-7.214875221252441406e-01,1.678971409797668457e+00,2.300147294998168945e+00,-1.873036772012710571e-01,-1.191203951835632324e+00,-3.774831295013427734e-01,1.706300973892211914e-01,-1.173525333404541016e+00,1.675395846366882324e+00,-3.115243613719940186e-01
-9.302033185958862305e-01,5.268906950950622559e-01,1.276931762695312500e+00,-1.016402006149291992e+00,-1.845542639493942261e-01,2.856531620025634766e+00,-9.218397736549377441e-01,-7.555766962468624115e-03,-2.778024673461914062e-01,2.140759706497192383e+00
-9.588996767997741699e-01,-2.820950269699096680e+00,4.136492252349853516e+00,-1.375975131988525391e+00,-1.096380129456520081e-02,3.974831104278564453e+00,-6.503523886203765869e-02,-1.587148547172546387e+00,1.582221984863281250e+00,4.512206077575683594e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-4.026328921318054199e-01,-2.607816696166992188e+00,2.184676885604858398e+00,-2.462810754776000977e+00,4.485065937042236328e+00,3.069451332092285156e+00,4.335898756980895996e-01,1.939313769340515137e+00,1.290436148643493652e+00,5.711141109466552734e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-9.050521850585937500e-01,-2.657216548919677734e+00,5.754943490028381348e-01,-1.557379603385925293e+00,-1.829954683780670166e-01,3.025565624237060547e+00,-8.316032886505126953e-01,1.004935264587402344e+00,8.787386417388916016e-01,5.838133096694946289e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.153082847595214844e+00,-7.460947632789611816e-01,2.272279500961303711e+00,-1.798394799232482910e+00,9.194491803646087646e-02,5.351839542388916016e+00,-1.279745817184448242e+00,-1.403582543134689331e-01,-2.145810127258300781e-01,4.526303291320800781e+00
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
2.381872415542602539e+00,-3.251598179340362549e-01,2.876418828964233398e-01,5.203749537467956543e-01,-1.372959911823272705e-01,-1.666053086519241333e-01,-1.003243178129196167e-01,4.992471542209386826e-03,-8.917356133460998535e-01,-3.015338182449340820e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-9.302033185958862305e-01,5.268906950950622559e-01,1.276931762695312500e+00,-1.016402006149291992e+00,-1.845542639493942261e-01,2.856531620025634766e+00,-9.218397736549377441e-01,-7.555766962468624115e-03,-2.778024673461914062e-01,2.140759706497192383e+00
-9.156706929206848145e-01,3.753826856613159180e+00,4.359337091445922852e-01,-6.097233891487121582e-01,-1.088295102119445801e+00,9.995246529579162598e-01,-1.044080376625061035e+00,2.732650041580200195e-01,-1.214073002338409424e-01,-2.974270880222320557e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-7.360201478004455566e-01,-1.547964811325073242e+00,3.141145229339599609e+00,-5.939824581146240234e-01,-2.874630093574523926e-01,1.479523420333862305e+00,2.928707599639892578e-01,-1.454346060752868652e+00,1.519000530242919922e+00,2.126662492752075195e+00
-6.315601468086242676e-01,1.783593654632568359e+00,-1.571000933647155762e+00,-1.451077699661254883e+00,-2.901099324226379395e-01,1.170346379280090332e+00,2.171570777893066406e+00,-1.756626844406127930e+00,-3.325470685958862305e-01,-4.972695708274841309e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.821726560592651367e-01,-1.384230852127075195e+00,-4.198533892631530762e-01,-7.753870487213134766e-01,-4.594946503639221191e-01,5.302578806877136230e-01,-4.736973345279693604e-01,1.137737751007080078e+00,8.155171871185302734e-01,-1.801730632781982422e+00
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-6.861088871955871582e-01,5.327793955802917480e-01,1.816505312919616699e+00,2.061038017272949219e+00,-1.570148706436157227e+00,-1.001355051994323730e-01,2.404066562652587891e+00,3.802820742130279541e-01,2.242237091064453125e+00,4.568972885608673096e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.305655777454376221e-01,1.324050426483154297e+00,-1.743770390748977661e-02,-2.007067918777465820e+00,3.984999895095825195e+00,-1.704919934272766113e+00,6.481863260269165039e-01,2.159754276275634766e+00,1.728847742080688477e+00,1.174281716346740723e+00
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
3.524212837219238281e+00,-1.528957299888134003e-02,3.804045021533966064e-01,-8.561501502990722656e-01,3.799681901931762695e+00,-1.242046475410461426e+00,1.106182336807250977e+00,2.257392883300781250e+00,1.325734734535217285e+00,6.848735213279724121e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.797534078359603882e-01,-1.334831357002258301e+00,1.189329266548156738e+00,-1.680818319320678711e+00,4.208566665649414062e+00,5.741441249847412109e-01,7.914958596229553223e-01,2.072116136550903320e+00,1.227214694023132324e+00,3.325597047805786133e+00
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.273044109344482422e-01,-3.958842158317565918e-01,4.164360523223876953e+00,2.351159602403640747e-01,-1.294112682342529297e+00,-1.754490971565246582e+00,1.385340571403503418e+00,-2.620315551757812500e+00,3.472198486328125000e+00,-3.256215751171112061e-01
2.967946290969848633e+00,-2.284231334924697876e-01,2.332220792770385742e+00,2.306856960058212280e-01,-6.963480710983276367e-01,-3.366669416427612305e-01,6.075572371482849121e-01,-1.269069314002990723e+00,1.617520689964294434e+00,-5.140611529350280762e-01
4.082126617431640625e+00,1.886650770902633667e-01,-1.112421989440917969e+00,-4.267625510692596436e-02,8.756683349609375000e+00,-2.258465766906738281e+00,8.809983134269714355e-01,3.151864290237426758e+00,4.899636745452880859e+00,1.970300078392028809e+00
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
2.381872415542602539e+00,-3.251598179340362549e-01,2.876418828964233398e-01,5.203749537467956543e-01,-1.372959911823272705e-01,-1.666053086519241333e-01,-1.003243178129196167e-01,4.992471542209386826e-03,-8.917356133460998535e-01,-3.015338182449340820e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.381872415542602539e+00,-3.251598179340362549e-01,2.876418828964233398e-01,5.203749537467956543e-01,-1.372959911823272705e-01,-1.666053086519241333e-01,-1.003243178129196167e-01,4.992471542209386826e-03,-8.917356133460998535e-01,-3.015338182449340820e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.188897565007209778e-01,-7.812844961881637573e-02,-1.658603429794311523e+00,-2.115493535995483398e+00,4.103011131286621094e+00,-1.112041115760803223e+00,3.884906530380249023e+00,3.230453133583068848e-01,1.172470092773437500e+00,6.875678300857543945e-01
-7.105001807212829590e-01,-1.626040816307067871e+00,3.617273569107055664e+00,-6.811755299568176270e-01,-1.919795632362365723e+00,-9.471555352210998535e-01,9.954303503036499023e-01,-1.459806084632873535e+00,4.848356246948242188e+00,-1.935211300849914551e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
6.335684657096862793e-01,-4.069477915763854980e-01,1.806161254644393921e-01,5.338450670242309570e-01,-9.763098508119583130e-02,-5.477088093757629395e-01,-7.003282010555267334e-02,-5.084099993109703064e-02,-1.008153080940246582e+00,-1.466515660285949707e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
3.268673896789550781e+00,-8.740033507347106934e-01,8.097276091575622559e-01,-4.662763178348541260e-01,-2.543380260467529297e+00,-2.000321388244628906e+00,1.299500018358230591e-01,-1.084217786788940430e+00,2.220026254653930664e+00,1.461834549903869629e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
4.114655494689941406e+00,-3.603916466236114502e-01,3.670392334461212158e-01,5.765206217765808105e-01,-2.300167232751846313e-01,1.314085721969604492e-01,-1.132523566484451294e-01,1.633258070796728134e-03,-8.464115262031555176e-01,-4.018314480781555176e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.233805894851684570e+00,-1.893061399459838867e-01,2.066315263509750366e-01,1.970500797033309937e-01,7.346758991479873657e-02,2.093641646206378937e-02,-9.671519696712493896e-02,-2.613078244030475616e-02,-5.153164863586425781e-01,-2.924385666847229004e-01
9.944283485412597656e+00,-1.440590340644121170e-02,6.865035295486450195e-01,2.689310014247894287e-01,-2.309688627719879150e-01,1.760274648666381836e+00,-2.134457677602767944e-01,1.346512138843536377e-01,-7.541580498218536377e-02,-9.576806426048278809e-01
4.114655494689941406e+00,-3.603916466236114502e-01,3.670392334461212158e-01,5.765206217765808105e-01,-2.300167232751846313e-01,1.314085721969604492e-01,-1.132523566484451294e-01,1.633258070796728134e-03,-8.464115262031555176e-01,-4.018314480781555176e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
4.302094936370849609e+00,1.025504469871520996e+00,1.556201577186584473e-01,-5.317218303680419922e-01,-1.770844906568527222e-01,3.476526141166687012e-01,-6.144678592681884766e-01,-4.353110119700431824e-02,-2.815570533275604248e-01,-1.676031053066253662e-01
2.798914194107055664e+00,-1.337674736976623535e+00,-2.334302663803100586e-01,-7.327114939689636230e-01,-5.918805003166198730e-01,1.209375262260437012e+00,-5.169168710708618164e-01,1.190212011337280273e+00,9.772588014602661133e-01,-2.056910753250122070e+00
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
4.714892387390136719e+00,-1.427500098943710327e-01,3.930546045303344727e-01,2.397256046533584595e-01,-5.891812592744827271e-02,7.000537514686584473e-01,-1.399347335100173950e-01,2.634347602725028992e-02,-3.535748720169067383e-01,-5.476185083389282227e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
